     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>IRONFORGE — Elite Strength & Conditioning Studio</title>
     7→<script src="https://cdn.tailwindcss.com"></script>
     8→<link href="https://fonts.googleapis.com/css2?family=Bebas+Neue&family=Oswald:wght@300;400;500;600;700&family=Archivo:wght@400;500;600;700;800;900&family=JetBrains+Mono:wght@400;500;700&display=swap" rel="stylesheet">
     9→<link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css">
    10→<style>
    11→  :root {
   728→          <p class="text-[var(--fg-dim)] text-lg leading-relaxed mb-6">
   729→            Every program at IRONFORGE is engineered around a single objective — measurable, aggressive transformation. Choose your track. We bring the protocol, the accountability, and the community that refuses to let you settle.
   730→          </p>
   731→          <div class="flex flex-wrap gap-3">
   732→            <span class="goal-pill active">All Programs</span>
   733→            <span class="goal-pill">Muscle Gain</span>
   734→            <span class="goal-pill">Fat Loss</span>
   735→            <span class="goal-pill">Fitness</span>
   736→          </div>
   737→        </div>
   738→      </div>
   739→      
   740→      <!-- Program cards -->
   741→      <div class="reveal-stagger grid md:grid-cols-3 gap-6 lg:gap-8">
   742→        
   743→        <!-- HYPERTROPHY -->
   744→        <article class="program-card info-card notch-corner group">
   745→          <div class="relative h-72 overflow-hidden">
   746→            <img src="https://picsum.photos/seed/progHypertrophy/800/600.jpg" class="program-img w-full h-full object-cover img-noir" alt="Hypertrophy training">
   747→            <div class="absolute inset-0 bg-gradient-to-t from-[var(--bg-card)] via-transparent to-transparent"></div>
   748→            <div class="absolute top-4 left-4 font-mono text-[11px] text-[var(--accent)] tracking-[0.2em]">01 / MUSCLE GAIN</div>
   749→            <div class="absolute top-4 right-4 px-2 py-1 bg-[var(--accent)] text-black font-mono text-[10px] tracking-[0.15em]">INTENSITY 85%</div>
   750→          </div>
   751→          <div class="p-7">
   752→            <h3 class="font-display text-4xl mb-3">HYPERTROPHY</h3>
   753→            <p class="text-[var(--fg-dim)] text-sm leading-relaxed mb-6">
   754→              Progressive overload protocols designed to build dense, functional muscle mass. Compound movements, controlled eccentric, calculated volume.
   755→            </p>
   756→            <div class="grid grid-cols-2 gap-y-3 gap-x-4 mb-6 pb-6 border-b border-[var(--border-light)]">
   757→              <div>
   758→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">Duration</div>
   759→                <div class="font-heading text-base">60 MIN</div>
   760→              </div>
   761→              <div>
   762→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">Frequency</div>
   763→                <div class="font-heading text-base">4–5× / WEEK</div>
   764→              </div>
   765→              <div>
   766→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">Equipment</div>
   767→                <div class="font-heading text-base">FREE WEIGHTS</div>
   768→              </div>
   769→              <div>
   770→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">Level</div>
   771→                <div class="font-heading text-base">INTERMEDIATE+</div>
   772→              </div>
   773→            </div>
   774→            <a href="#booking" class="flex items-center justify-between font-heading text-sm tracking-[0.15em] uppercase link-underline">
   775→              <span>Explore Program</span>
   776→              <i class="fas fa-arrow-right text-[var(--accent)]"></i>
   777→            </a>
   778→          </div>
   779→        </article>
   780→        
   781→        <!-- METABOLIC SHRED -->
   782→        <article class="program-card info-card notch-corner group">
   783→          <div class="relative h-72 overflow-hidden">
   784→            <img src="https://picsum.photos/seed/progShred/800/600.jpg" class="program-img w-full h-full object-cover img-noir" alt="Metabolic conditioning">
   785→            <div class="absolute inset-0 bg-gradient-to-t from-[var(--bg-card)] via-transparent to-transparent"></div>
   786→            <div class="absolute top-4 left-4 font-mono text-[11px] text-[var(--accent)] tracking-[0.2em]">02 / FAT LOSS</div>
   787→            <div class="absolute top-4 right-4 px-2 py-1 bg-[var(--accent)] text-black font-mono text-[10px] tracking-[0.15em]">INTENSITY 95%</div>
   788→          </div>
   789→          <div class="p-7">
   790→            <h3 class="font-display text-4xl mb-3">METABOLIC SHRED</h3>
   791→            <p class="text-[var(--fg-dim)] text-sm leading-relaxed mb-6">
   792→              High-intensity interval circuits engineered to torch adipose tissue while preserving lean mass. EMOM, AMRAP, and Tabata protocols.
   793→            </p>
   794→            <div class="grid grid-cols-2 gap-y-3 gap-x-4 mb-6 pb-6 border-b border-[var(--border-light)]">
   795→              <div>
   796→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">Duration</div>
   797→                <div class="font-heading text-base">45 MIN</div>
   798→              </div>
   799→              <div>
   800→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">Frequency</div>
   801→                <div class="font-heading text-base">3–4× / WEEK</div>
   802→              </div>
   803→              <div>
   804→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">Equipment</div>
   805→                <div class="font-heading text-base">KB · ROPES · SLED</div>
   806→              </div>
   807→              <div>
   808→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">Level</div>
   809→                <div class="font-heading text-base">ALL LEVELS</div>
   810→              </div>
   811→            </div>
   812→            <a href="#booking" class="flex items-center justify-between font-heading text-sm tracking-[0.15em] uppercase link-underline">
   813→              <span>Explore Program</span>
   814→              <i class="fas fa-arrow-right text-[var(--accent)]"></i>
   815→            </a>
   816→          </div>
   817→        </article>
   818→        
   819→        <!-- PRIMAL FOUNDATION -->
   820→        <article class="program-card info-card notch-corner group">
   821→          <div class="relative h-72 overflow-hidden">
   822→            <img src="https://picsum.photos/seed/progFoundation/800/600.jpg" class="program-img w-full h-full object-cover img-noir" alt="Functional fitness">
   823→            <div class="absolute inset-0 bg-gradient-to-t from-[var(--bg-card)] via-transparent to-transparent"></div>
   824→            <div class="absolute top-4 left-4 font-mono text-[11px] text-[var(--accent)] tracking-[0.2em]">03 / FITNESS</div>
   825→            <div class="absolute top-4 right-4 px-2 py-1 bg-[var(--accent)] text-black font-mono text-[10px] tracking-[0.15em]">INTENSITY 70%</div>
   826→          </div>
   827→          <div class="p-7">
   828→            <h3 class="font-display text-4xl mb-3">PRIMAL FOUNDATION</h3>
   829→            <p class="text-[var(--fg-dim)] text-sm leading-relaxed mb-6">
   830→              Functional strength, mobility, and conditioning for sustainable athleticism. Build the body that performs in real life — balanced, mobile, durable.
   831→            </p>
   832→            <div class="grid grid-cols-2 gap-y-3 gap-x-4 mb-6 pb-6 border-b border-[var(--border-light)]">
   833→              <div>
   834→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">Duration</div>
   835→                <div class="font-heading text-base">50 MIN</div>
   836→              </div>
   837→              <div>
   838→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">Frequency</div>
   839→                <div class="font-heading text-base">3–5× / WEEK</div>
   840→              </div>
   841→              <div>
   842→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">Equipment</div>
   843→                <div class="font-heading text-base">TRX · BANDS · BW</div>
   844→              </div>
   845→              <div>
   846→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">Level</div>
   847→                <div class="font-heading text-base">BEGINNER+</div>
   848→              </div>
   849→            </div>
   850→            <a href="#booking" class="flex items-center justify-between font-heading text-sm tracking-[0.15em] uppercase link-underline">
   851→              <span>Explore Program</span>
   852→              <i class="fas fa-arrow-right text-[var(--accent)]"></i>
   853→            </a>
   854→          </div>
   855→        </article>
   856→        
   857→      </div>
   858→    </div>
   859→  </section>
   860→  
   861→  <!-- COACHES -->
   862→  <section class="relative py-28 lg:py-36 border-t border-[var(--border)] bg-[var(--bg-darker)]" id="coaches">
   863→    <div class="max-w-[1600px] mx-auto px-6 lg:px-10">
   864→      
   865→      <div class="reveal grid lg:grid-cols-12 gap-8 mb-20">
   866→        <div class="lg:col-span-7">
   867→          <div class="section-marker mb-6"><span>03 — The Forge Masters</span></div>
   868→          <h2 class="font-display text-6xl md:text-7xl lg:text-8xl leading-[0.9]">
   869→            Coaches who <span class="text-[var(--accent)]">build</span><br>
   870→            coaches who <span class="text-stroke">transform.</span>
   871→          </h2>
   872→        </div>
   873→        <div class="lg:col-span-4 lg:col-start-9 flex flex-col justify-end">
   874→          <p class="text-[var(--fg-dim)] text-base leading-relaxed">
   875→            Each IRONFORGE coach holds multiple certifications and a minimum seven-year track record of athlete results. Hover any card to reveal their credentials and signature protocol.
   876→          </p>
   877→        </div>
   878→      </div>
   879→      
   880→      <!-- Coach grid -->
   881→      <div class="reveal-stagger grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   882→        
   883→        <!-- Coach 1: Marcus -->
   884→        <div class="flip-card">
   885→          <div class="flip-card-inner">
   886→            <!-- Front -->
   887→            <div class="flip-face flip-front info-card flex flex-col">
   888→              <div class="coach-img-wrap">
   889→                <img src="https://picsum.photos/seed/coachMarcus/600/800.jpg" alt="Marcus Reid">
   890→                <div class="absolute top-4 left-4 font-mono text-[10px] text-[var(--accent)] tracking-[0.2em]">/ 01</div>
   891→                <div class="absolute top-4 right-4 px-2 py-1 bg-black/60 backdrop-blur-sm font-mono text-[10px] text-[var(--fg)] tracking-[0.15em]">HEAD COACH</div>
   892→                <div class="absolute bottom-4 left-4 right-4">
   893→                  <div class="font-mono text-[10px] text-[var(--silver-dim)] tracking-[0.2em] uppercase">Strength & Hypertrophy</div>
   894→                </div>
   895→              </div>
   896→              <div class="p-6 flex-1 flex flex-col justify-between">
   897→                <div>
   898→                  <h3 class="font-display text-3xl leading-none">MARCUS REID</h3>
   899→                  <p class="text-[var(--muted)] text-xs mt-2 font-heading tracking-wider uppercase">Head Strength Coach</p>
   900→                </div>
   901→                <div class="flex items-center justify-between mt-4 pt-4 border-t border-[var(--border-light)]">
   902→                  <span class="font-mono text-[10px] text-[var(--muted)] tracking-[0.15em]">12 YRS · CSCS</span>
   903→                  <span class="font-mono text-[10px] text-[var(--accent)] tracking-[0.15em]">HOVER →</span>
   904→                </div>
   905→              </div>
   906→            </div>
   907→            <!-- Back -->
   908→            <div class="flip-face flip-back info-card p-7 flex flex-col bg-[var(--bg-card)]">
   909→              <div class="font-mono text-[10px] text-[var(--accent)] tracking-[0.2em] uppercase mb-4">/ Marcus Reid — Profile</div>
   910→              <h3 class="font-display text-2xl mb-5">Credentials</h3>
   911→              <ul class="space-y-2.5 text-sm mb-6">
   912→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span>CSCS · NSCA Certified</span></li>
   913→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span>Former National Powerlifter</span></li>
   914→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span>Precision Nutrition L2</span></li>
   915→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span>StrongFirst L2</span></li>
   916→              </ul>
   917→              <div class="mt-auto pt-5 border-t border-[var(--border-light)]">
   918→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase mb-2">Signature Workout</div>
   919→                <div class="font-display text-2xl text-[var(--accent)]">IRON PROTOCOL</div>
   920→                <p class="text-xs text-[var(--fg-dim)] mt-2">5×5 progressive overload — squats, presses, deadlifts.</p>
   921→              </div>
   922→            </div>
   923→          </div>
   924→        </div>
   925→        
   926→        <!-- Coach 2: Elena -->
   927→        <div class="flip-card">
   928→          <div class="flip-card-inner">
   929→            <div class="flip-face flip-front info-card flex flex-col">
   930→              <div class="coach-img-wrap">
   931→                <img src="https://picsum.photos/seed/coachElena/600/800.jpg" alt="Elena Voss">
   932→                <div class="absolute top-4 left-4 font-mono text-[10px] text-[var(--accent)] tracking-[0.2em]">/ 02</div>
   933→                <div class="absolute top-4 right-4 px-2 py-1 bg-black/60 backdrop-blur-sm font-mono text-[10px] text-[var(--fg)] tracking-[0.15em]">SPECIALIST</div>
   934→                <div class="absolute bottom-4 left-4 right-4">
   935→                  <div class="font-mono text-[10px] text-[var(--silver-dim)] tracking-[0.2em] uppercase">Metabolic & Conditioning</div>
   936→                </div>
   937→              </div>
   938→              <div class="p-6 flex-1 flex flex-col justify-between">
   939→                <div>
   940→                  <h3 class="font-display text-3xl leading-none">ELENA VOSS</h3>
   941→                  <p class="text-[var(--muted)] text-xs mt-2 font-heading tracking-wider uppercase">Conditioning Lead</p>
   942→                </div>
   943→                <div class="flex items-center justify-between mt-4 pt-4 border-t border-[var(--border-light)]">
   944→                  <span class="font-mono text-[10px] text-[var(--muted)] tracking-[0.15em]">8 YRS · ACE-CPT</span>
   945→                  <span class="font-mono text-[10px] text-[var(--accent)] tracking-[0.15em]">HOVER →</span>
   946→                </div>
   947→              </div>
   948→            </div>
   949→            <div class="flip-face flip-back info-card p-7 flex flex-col bg-[var(--bg-card)]">
   950→              <div class="font-mono text-[10px] text-[var(--accent)] tracking-[0.2em] uppercase mb-4">/ Elena Voss — Profile</div>
   951→              <h3 class="font-display text-2xl mb-5">Credentials</h3>
   952→              <ul class="space-y-2.5 text-sm mb-6">
   953→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span>ACE-CPT · PN-L1</span></li>
   954→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span>Ex-Ironman Triathlete</span></li>
   955→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span>CrossFit L2</span></li>
   956→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span>TRX Suspension Certified</span></li>
   957→              </ul>
   958→              <div class="mt-auto pt-5 border-t border-[var(--border-light)]">
   959→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase mb-2">Signature Workout</div>
   960→                <div class="font-display text-2xl text-[var(--accent)]">BURN ENGINE</div>
   961→                <p class="text-xs text-[var(--fg-dim)] mt-2">EMOM circuits — kettlebell, ropes, sled drives.</p>
   962→              </div>
   963→            </div>
   964→          </div>
   965→        </div>
   966→        
   967→        <!-- Coach 3: Tank -->
   968→        <div class="flip-card">
   969→          <div class="flip-card-inner">
   970→            <div class="flip-face flip-front info-card flex flex-col">
   971→              <div class="coach-img-wrap">
   972→                <img src="https://picsum.photos/seed/coachTank/600/800.jpg" alt="Jiang Tank Wei">
   973→                <div class="absolute top-4 left-4 font-mono text-[10px] text-[var(--accent)] tracking-[0.2em]">/ 03</div>
   974→                <div class="absolute top-4 right-4 px-2 py-1 bg-black/60 backdrop-blur-sm font-mono text-[10px] text-[var(--fg)] tracking-[0.15em]">HYPERTROPHY</div>
   975→                <div class="absolute bottom-4 left-4 right-4">
   976→                  <div class="font-mono text-[10px] text-[var(--silver-dim)] tracking-[0.2em] uppercase">Mass & Hypertrophy</div>
   977→                </div>
   978→              </div>
   979→              <div class="p-6 flex-1 flex flex-col justify-between">
   980→                <div>
   981→                  <h3 class="font-display text-3xl leading-none">"TANK" WEI</h3>
   982→                  <p class="text-[var(--muted)] text-xs mt-2 font-heading tracking-wider uppercase">Hypertrophy Specialist</p>
   983→                </div>
   984→                <div class="flex items-center justify-between mt-4 pt-4 border-t border-[var(--border-light)]">
   985→                  <span class="font-mono text-[10px] text-[var(--muted)] tracking-[0.15em]">10 YRS · IFBB PRO</span>
   986→                  <span class="font-mono text-[10px] text-[var(--accent)] tracking-[0.15em]">HOVER →</span>
   987→                </div>
   988→              </div>
   989→            </div>
   990→            <div class="flip-face flip-back info-card p-7 flex flex-col bg-[var(--bg-card)]">
   991→              <div class="font-mono text-[10px] text-[var(--accent)] tracking-[0.2em] uppercase mb-4">/ Tank Wei — Profile</div>
   992→              <h3 class="font-display text-2xl mb-5">Credentials</h3>
   993→              <ul class="space-y-2.5 text-sm mb-6">
   994→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span>IFBB Pro Bodybuilder</span></li>
   995→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span>NASM-CPT · PES</span></li>
   996→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span> posing & Stage Coach</span></li>
   997→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span>Contest Prep Specialist</span></li>
   998→              </ul>
   999→              <div class="mt-auto pt-5 border-t border-[var(--border-light)]">
  1000→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase mb-2">Signature Workout</div>
  1001→                <div class="font-display text-2xl text-[var(--accent)]">MASS ARCHITECTURE</div>
  1002→                <p class="text-xs text-[var(--fg-dim)] mt-2">High-volume split training with tempo eccentrics.</p>
  1003→              </div>
  1004→            </div>
  1005→          </div>
  1006→        </div>
  1007→        
  1008→        <!-- Coach 4: Alex -->
  1009→        <div class="flip-card">
  1010→          <div class="flip-card-inner">
  1011→            <div class="flip-face flip-front info-card flex flex-col">
  1012→              <div class="coach-img-wrap">
  1013→                <img src="https://picsum.photos/seed/coachAlex/600/800.jpg" alt="Alex Mercer">
  1014→                <div class="absolute top-4 left-4 font-mono text-[10px] text-[var(--accent)] tracking-[0.2em]">/ 04</div>
  1015→                <div class="absolute top-4 right-4 px-2 py-1 bg-black/60 backdrop-blur-sm font-mono text-[10px] text-[var(--fg)] tracking-[0.15em]">MOVEMENT</div>
  1016→                <div class="absolute bottom-4 left-4 right-4">
  1017→                  <div class="font-mono text-[10px] text-[var(--silver-dim)] tracking-[0.2em] uppercase">Functional & Mobility</div>
  1018→                </div>
  1019→              </div>
  1020→              <div class="p-6 flex-1 flex flex-col justify-between">
  1021→                <div>
  1022→                  <h3 class="font-display text-3xl leading-none">ALEX MERCER</h3>
  1023→                  <p class="text-[var(--muted)] text-xs mt-2 font-heading tracking-wider uppercase">Movement Specialist</p>
  1024→                </div>
  1025→                <div class="flex items-center justify-between mt-4 pt-4 border-t border-[var(--border-light)]">
  1026→                  <span class="font-mono text-[10px] text-[var(--muted)] tracking-[0.15em]">7 YRS · FRC · SFG</span>
  1027→                  <span class="font-mono text-[10px] text-[var(--accent)] tracking-[0.15em]">HOVER →</span>
  1028→                </div>
  1029→              </div>
  1030→            </div>
  1031→            <div class="flip-face flip-back info-card p-7 flex flex-col bg-[var(--bg-card)]">
  1032→              <div class="font-mono text-[10px] text-[var(--accent)] tracking-[0.2em] uppercase mb-4">/ Alex Mercer — Profile</div>
  1033→              <h3 class="font-display text-2xl mb-5">Credentials</h3>
  1034→              <ul class="space-y-2.5 text-sm mb-6">
  1035→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span>FRC Mobility Specialist</span></li>
  1036→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span>StrongFirst SFG-II</span></li>
  1037→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span>Ex-Naval PT Instructor</span></li>
  1038→                <li class="flex items-center gap-3"><i class="fas fa-circle-check text-[var(--accent)] text-xs"></i><span>Functional Patterns</span></li>
  1039→              </ul>
  1040→              <div class="mt-auto pt-5 border-t border-[var(--border-light)]">
  1041→                <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase mb-2">Signature Workout</div>
  1042→                <div class="font-display text-2xl text-[var(--accent)]">PRIMAL FLOW</div>
  1043→                <p class="text-xs text-[var(--fg-dim)] mt-2">Loaded movement — animal flow, mobility, kettlebell.</p>
  1044→              </div>
  1045→            </div>
  1046→          </div>
  1047→        </div>
  1048→        
  1049→      </div>
  1050→    </div>
  1051→  </section>
  1052→  
  1053→  <!-- MEMBER STORIES -->
  1054→  <section class="relative py-28 lg:py-36 overflow-hidden" id="stories">
  1055→    <div class="max-w-[1600px] mx-auto px-6 lg:px-10 mb-16">
  1056→      <div class="reveal grid lg:grid-cols-12 gap-8">
  1057→        <div class="lg:col-span-7">
  1058→          <div class="section-marker mb-6"><span>04 — Forged Here</span></div>
  1059→          <h2 class="font-display text-6xl md:text-7xl lg:text-8xl leading-[0.9]">
  1060→            Real people.<br>
  1061→            <span class="text-[var(--accent)]">Relentless</span> change.
  1062→          </h2>
  1063→        </div>
  1064→        <div class="lg:col-span-4 lg:col-start-9 flex flex-col justify-end">
  1065→          <p class="text-[var(--fg-dim)] text-base leading-relaxed mb-5">
  1066→            Every transformation below was earned — never bought, never faked. Drag the carousel to read their journey.
  1067→          </p>
  1068→          <div class="flex items-center gap-3 font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">
  1069→            <i class="fas fa-hand-pointer text-[var(--accent)]"></i>
  1070→            <span>Drag · Swipe · Auto-advance</span>
  1071→          </div>
  1072→        </div>
  1073→      </div>
  1074→    </div>
  1075→    
  1076→    <!-- Carousel -->
  1077→    <div class="relative overflow-hidden">
  1078→      <div class="story-track" id="storyTrack">
  1079→        
  1080→        <!-- Story 1 -->
  1081→        <article class="story-card">
  1082→          <div class="relative h-56 overflow-hidden">
  1083→            <img src="https://picsum.photos/seed/memberSarah/600/400.jpg" class="w-full h-full object-cover img-noir" alt="Sarah K.">
  1084→            <div class="absolute top-4 left-4 font-mono text-[10px] text-[var(--accent)] tracking-[0.2em]">CASE / 01</div>
  1085→            <div class="absolute bottom-4 right-4 px-2 py-1 bg-[var(--accent)] text-black font-mono text-[10px] tracking-[0.15em]">-28 KG</div>
  1086→          </div>
  1087→          <div class="p-6">
  1088→            <div class="flex items-center justify-between mb-4">
  1089→              <h3 class="font-display text-2xl">SARAH K.</h3>
  1090→              <span class="font-mono text-[10px] text-[var(--muted)] tracking-[0.15em]">8 MONTHS</span>
  1091→            </div>
  1092→            <p class="text-[var(--fg-dim)] text-sm leading-relaxed mb-5 italic">
  1093→              "The community here doesn't let you quit. Every session I walked in feeling like I belonged. Walked out stronger — every single time."
  1094→            </p>
  1095→            <div class="grid grid-cols-3 gap-2 pt-4 border-t border-[var(--border-light)]">
  1096→              <div>
  1097→                <div class="font-display text-xl text-[var(--accent)]">-28</div>
  1098→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">KG Lost</div>
  1099→              </div>
  1100→              <div>
  1101→                <div class="font-display text-xl">+18</div>
  1102→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">% Strength</div>
  1103→              </div>
  1104→              <div>
  1105→                <div class="font-display text-xl">8</div>
  1106→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">Months</div>
  1107→              </div>
  1108→            </div>
  1109→          </div>
  1110→        </article>
  1111→        
  1112→        <!-- Story 2 -->
  1113→        <article class="story-card">
  1114→          <div class="relative h-56 overflow-hidden">
  1115→            <img src="https://picsum.photos/seed/memberDavid/600/400.jpg" class="w-full h-full object-cover img-noir" alt="David L.">
  1116→            <div class="absolute top-4 left-4 font-mono text-[10px] text-[var(--accent)] tracking-[0.2em]">CASE / 02</div>
  1117→            <div class="absolute bottom-4 right-4 px-2 py-1 bg-[var(--accent)] text-black font-mono text-[10px] tracking-[0.15em]">+14 KG</div>
  1118→          </div>
  1119→          <div class="p-6">
  1120→            <div class="flex items-center justify-between mb-4">
  1121→              <h3 class="font-display text-2xl">DAVID L.</h3>
  1122→              <span class="font-mono text-[10px] text-[var(--muted)] tracking-[0.15em]">12 MONTHS</span>
  1123→            </div>
  1124→            <p class="text-[var(--fg-dim)] text-sm leading-relaxed mb-5 italic">
  1125→              "Coaches who actually care about your progress. No ego, just results. I gained 14 kg of lean mass in a year — drug free, no shortcuts."
  1126→            </p>
  1127→            <div class="grid grid-cols-3 gap-2 pt-4 border-t border-[var(--border-light)]">
  1128→              <div>
  1129→                <div class="font-display text-xl text-[var(--accent)]">+14</div>
  1130→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">KG Muscle</div>
  1131→              </div>
  1132→              <div>
  1133→                <div class="font-display text-xl">120</div>
  1134→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">KG Bench</div>
  1135→              </div>
  1136→              <div>
  1137→                <div class="font-display text-xl">12</div>
  1138→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">Months</div>
  1139→              </div>
  1140→            </div>
  1141→          </div>
  1142→        </article>
  1143→        
  1144→        <!-- Story 3 -->
  1145→        <article class="story-card">
  1146→          <div class="relative h-56 overflow-hidden">
  1147→            <img src="https://picsum.photos/seed/memberMaya/600/400.jpg" class="w-full h-full object-cover img-noir" alt="Maya R.">
  1148→            <div class="absolute top-4 left-4 font-mono text-[10px] text-[var(--accent)] tracking-[0.2em]">CASE / 03</div>
  1149→            <div class="absolute bottom-4 right-4 px-2 py-1 bg-[var(--accent)] text-black font-mono text-[10px] tracking-[0.15em]">42 KM</div>
  1150→          </div>
  1151→          <div class="p-6">
  1152→            <div class="flex items-center justify-between mb-4">
  1153→              <h3 class="font-display text-2xl">MAYA R.</h3>
  1154→              <span class="font-mono text-[10px] text-[var(--muted)] tracking-[0.15em]">14 MONTHS</span>
  1155→            </div>
  1156→            <p class="text-[var(--fg-dim)] text-sm leading-relaxed mb-5 italic">
  1157→              "I came in unable to run a mile. Walked out a marathoner at 42. IRONFORGE rewired what I believed was possible for myself."
  1158→            </p>
  1159→            <div class="grid grid-cols-3 gap-2 pt-4 border-t border-[var(--border-light)]">
  1160→              <div>
  1161→                <div class="font-display text-xl text-[var(--accent)]">42</div>
  1162→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">KM Run</div>
  1163→              </div>
  1164→              <div>
  1165→                <div class="font-display text-xl">-22</div>
  1166→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">% BF</div>
  1167→              </div>
  1168→              <div>
  1169→                <div class="font-display text-xl">14</div>
  1170→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">Months</div>
  1171→              </div>
  1172→            </div>
  1173→          </div>
  1174→        </article>
  1175→        
  1176→        <!-- Story 4 -->
  1177→        <article class="story-card">
  1178→          <div class="relative h-56 overflow-hidden">
  1179→            <img src="https://picsum.photos/seed/memberJames/600/400.jpg" class="w-full h-full object-cover img-noir" alt="James T.">
  1180→            <div class="absolute top-4 left-4 font-mono text-[10px] text-[var(--accent)] tracking-[0.2em]">CASE / 04</div>
  1181→            <div class="absolute bottom-4 right-4 px-2 py-1 bg-[var(--accent)] text-black font-mono text-[10px] tracking-[0.15em]">REBUILD</div>
  1182→          </div>
  1183→          <div class="p-6">
  1184→            <div class="flex items-center justify-between mb-4">
  1185→              <h3 class="font-display text-2xl">JAMES T.</h3>
  1186→              <span class="font-mono text-[10px] text-[var(--muted)] tracking-[0.15em]">10 MONTHS</span>
  1187→            </div>
  1188→            <p class="text-[var(--fg-dim)] text-sm leading-relaxed mb-5 italic">
  1189→              "After back surgery they told me to take it easy. IRONFORGE rebuilt me stronger than before the injury. Deadlifted 180 kg last month."
  1190→            </p>
  1191→            <div class="grid grid-cols-3 gap-2 pt-4 border-t border-[var(--border-light)]">
  1192→              <div>
  1193→                <div class="font-display text-xl text-[var(--accent)]">180</div>
  1194→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">KG DL</div>
  1195→              </div>
  1196→              <div>
  1197→                <div class="font-display text-xl">0</div>
  1198→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">Pain</div>
  1199→              </div>
  1200→              <div>
  1201→                <div class="font-display text-xl">10</div>
  1202→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">Months</div>
  1203→              </div>
